countryIsoCode,country,indexCode,index,dimension,indicatorCode,indicator,year,value,note
MDV,Maldives,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.395,
MEX,Mexico,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.418,
MKD,North Macedonia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.18,
MLI,Mali,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.666,
MLT,Malta,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.263,
MNE,Montenegro,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.21,
MNG,Mongolia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.416,
MOZ,Mozambique,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.545,
MRT,Mauritania,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.644,
MUS,Mauritius,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.37,
MWI,Malawi,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.614,
MYS,Malaysia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.262,
NAM,Namibia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.541,
NER,Niger,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.692,
NGA,Nigeria,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.67,
NIC,Nicaragua,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.478,
NLD,Netherlands,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.052,
NOR,Norway,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.07,
NPL,Nepal,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.529,
NZL,New Zealand,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.165,
OMN,Oman,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.33,
PAK,Pakistan,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.595,
PAN,Panama,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.482,
PER,Peru,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.396,
PHL,Philippines,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.442,
PNG,Papua New Guinea,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.682,
POL,Poland,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.17,
PRT,Portugal,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.127,
PRY,Paraguay,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.483,
QAT,Qatar,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.663,
ROU,Romania,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.342,
RUS,Russian Federation,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.274,
RWA,Rwanda,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.451,
SAU,Saudi Arabia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.754,
SDN,Sudan,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.607,
SEN,Senegal,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.575,
SGP,Singapore,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.075,
SLE,Sierra Leone,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.652,
SLV,El Salvador,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.398,
SRB,Serbia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.208,
STP,Sao Tome and Principe,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.535,
SUR,Suriname,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.516,
SVK,Slovakia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.203,
SVN,Slovenia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.127,
SWE,Sweden,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.05,
SYR,Syrian Arab Republic,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.494,
TGO,Togo,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.626,
THA,Thailand,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.368,
TJK,Tajikistan,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.357,
TLS,Timor-Leste,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.531,
TON,Tonga,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.767,
TTO,Trinidad and Tobago,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.332,
TUN,Tunisia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.275,
TUR,Türkiye,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.411,
TZA,Tanzania (United Republic of),GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.564,
UGA,Uganda,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.551,
URY,Uruguay,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.318,
USA,United States,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.245,
UZB,Uzbekistan,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.272,
VEN,Venezuela (Bolivarian Republic of),GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.488,
VNM,Viet Nam,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.335,
VUT,Vanuatu,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.536,
ZAF,South Africa,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.441,
ZMB,Zambia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.579,
ZWE,Zimbabwe,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.595,
ZZA.VHHD,Very High Human Development,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.214,
ZZB.HHD,High Human Development,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.387,
ZZC.MHD,Medium Human Development,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.585,
ZZD.LHD,Low Human Development,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.625,
ZZE.AS,Arab States,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.588,
ZZF.EAP,East Asia And The Pacific,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.366,
ZZG.ECA,Europe And Central Asia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.307,
ZZH.LAC,Latin America And The Caribbean,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.431,
ZZI.SA,South Asia,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.559,
ZZJ.SSA,Sub-Saharan Africa,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.603,
ZZK.WORLD,World,GII,Gender Inequality Index,,gii,Gender Inequality Index (value),2010,0.504,
